From:	root [root@silverflash.net]
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]:   Took \d+.\d+ seconds 
\(\d+.\d+ entries/sec\).$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]:   Took \d+.\d+ seconds 
\(\d+.\d+ objects/sec\).$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]:   Validated \d+ Entries$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]:   store_swap_size = \d+$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Accepting  HTTP connections at 
\d+.\d+.\d+.\d+, port \d+, FD \d+.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Accepting ICP messages at 
\d+.\d+.\d+.\d+, port \d+, FD \d+.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Adding domain 
guest.silverflash.net from /etc/resolv.conf$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Adding domain 
in.silverflash.net from /etc/resolv.conf$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Adding nameserver 
\d+.\d+.\d+.\d+ from /etc/resolv.conf$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Beginning Validation 
Procedure$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Closing Pinger socket on FD 
\d+$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Closing unlinkd pipe on FD 
\d+$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: DNS Socket created at 
\d+.\d+.\d+.\d+, port \d+, FD \d+$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Done reading /var/cache/squid 
swaplog \(\d+ entries\)$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: FD \d+ Closing HTTP 
connection$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: FD \d+ Closing ICP 
connection$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Finished rebuilding storage 
from disk.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: HTCP Disabled.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Killing RunCache, pid \d+$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Loaded Icons.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Local cache digest enabled; 
rebuild/rewrite every \d+/\d+ sec$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Max Mem  size: \d+ KB$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Max Swap size: \d+ KB$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: NETDB state saved; \d+ 
entries, \d+ msec$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Pinger socket opened on FD 
\d+$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Preparing for shutdown after 
\d+ requests$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Process ID \d+$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Ready to serve requests.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Rebuilding storage in 
/var/cache/squid \(\S+\)$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Referer logging is disabled.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Set Current Directory to 
/var/cache/squid$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Shutting down...$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Squid Cache \(Version 
\d+.\d+.STABLE\d+\): Exiting normally.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Squid Parent: child process 
\d+ started$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Starting Squid Cache version 
\d+.\d+.STABLE\d+ for i\d+-suse-linux-gnu...$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Swap maxSize \d+ + \d+ KB, 
estimated \d+ objects$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Target number of buckets: 
\d+$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Unlinkd pipe opened on FD 
\d+$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: User-Agent logging is 
disabled.$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Using Least Load store dir 
selection$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Using \d+ Store buckets$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Version \d+ of swap file with 
LFS support detected...$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Waiting \d+ seconds for active 
connections to finish$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: With \d+ file descriptors 
available$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: icmpRecv: recv: \(\d+\) 
Connection refused$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: storeDirWriteCleanLogs: 
Starting...$"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: storeLateRelease: released \d+ 
objects$"
IGNORE	"^... .. ..:..:.. \S+ sshd\[\d+\]: Accepted publickey for mcsiweb 
from \d+.\d+.\d+.\d+ port \d+ ssh\d+$"
IGNORE	"^... .. ..:..:.. \S+ sshd\[\d+\]: Accepted publickey for root 
from \d+.\d+.\d+.\d+ port \d+ ssh\d+$"
IGNORE	"^... .. ..:..:.. \S+ sshd\[\d+\]: Server listening on 
\d+.\d+.\d+.\d+ port \d+.$"
IGNORE	"^... .. ..:..:.. \S+ sysbackup:\s+tar: .*: file changed as we 
read it$"
IGNORE	"^... .. ..:..:.. \S+ sysbackup:\s+tar: .*: socket ignored$"
IGNORE	"^... .. ..:..:.. \S+ syslog-ng\[\d+\]: Configuration reload 
request received, reloading configuration;$"
IGNORE	"^... .. ..:..:.. \S+ syslog-ng\[\d+\]: Log statistics; "
IGNORE	"^... .. ..:..:.. \S+ syslog-ng\[\d+\]: New configuration 
initialized;$"
IGNORE	"^... .. ..:..:.. \S+ syslog-ng\[\d+\]: Termination requested via 
signal, terminating;$"
SHOW	"^... .. ..:..:.. \S+ syslog-ng\[\d+\]: syslog-ng shutting down; 
version='\d+.\d+.\d+'$"
SHOW	"^... .. ..:..:.. \S+ syslog-ng\[\d+\]: syslog-ng starting up; 
version='\d+.\d+.\d+'$"
IGNORE	"^... .. ..:..:.. \S+ /usr/sbin/cron\[\d+\]: \(\S+\) CMD"
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: adjusted limit on open files 
from \d+ to \d+"
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: automatic empty zone: \S+"
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: built with "
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: command channel listening on "
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: found \d+ CPUs, using \d+ 
worker threads"
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: listening on IPv\d+ interface "
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: loading configuration from 
'/etc/named.conf'"
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: no longer listening on ::#\d+"
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: no longer listening on 
\d+.\d+.\d+.\d+#\d+"
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: received control channel 
command 'stop'"
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: running"
SHOW	"^... .. ..:..:.. \S+ named[\d+\]: shutting down: flushing changes"
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: starting BIND \d+.\d+.\d+-P\d+ 
-t /var/lib/named -u named"
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: stopping command channel on 
::\d+#\d+"
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: stopping command channel on 
\d+.\d+.\d+.\d+#\d+"
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: the working directory is not 
writable"
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: using default UDP/IPv\d+ port 
range: \[\d+, \d+\]"
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: using up to \d+ sockets"
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: zone \d+.\d+.\d+.in-
addr.arpa/IN: loaded serial \d+"
IGNORE	"^... .. ..:..:.. \S+ named[\d+\]: zone localhost/IN: loaded 
serial \d+"
IGNORE	"^... .. ..:..:.. \S+ ntpd[\d+\]: Listening on interface #"
IGNORE	"^... .. ..:..:.. \S+ ntpd[\d+\]: kernel time sync status \d+"
IGNORE	"^... .. ..:..:.. \S+ ntpd[\d+\]: ntpd \d+.\d+.\d+p\d+@\d+.\d+-o 
Sat Oct \d+ \d+:\d+:\d+ UTC \d+ \(\d+\)"
IGNORE	"^... .. ..:..:.. \S+ ntpd[\d+\]: precision = \d+.\d+ usec"
IGNORE	"^... .. ..:..:.. \S+ psad: \[+\]"
IGNORE	"^... .. ..:..:.. \S+ .*pam_unix2\(\S+:account\): 
pam_sm_acct_mgmt\(\) called$"
IGNORE	"^... .. ..:..:.. \S+ .*pam_unix2\(\S+:account\): 
username=\[\S+\]$"
IGNORE	"^... .. ..:..:.. \S+ .*pam_unix2\(\S+:account\): expire\(\) 
returned with 0$"
IGNORE	"^... .. ..:..:.. \S+ .*Job ended normally with status 0 and 
signal 0$"
IGNORE	"^... .. ..:..:.. \S+ .*Job ended on \d+/\d+/\d+ at \d+:\d+:\d+ - 
run time:( \d+ hours?,)?( \d+ minutes?,)? \d+ seconds?$"
SHOW	"^... .. ..:..:.. \S+ rpcbind: rpcbind terminating on signal. Restart 
with "rpcbind -w$"
IGNORE	"^... .. ..:..:.. \S+ shutdown\[\d+\]: shutting down for system 
halt"
IGNORE	"^... .. ..:..:.. \S+ squid\[\d+\]: Swap maxSize \d+ + \d+ KB, 
estimated \d+ objects"
IGNORE	"^... .. ..:..:.. \S+ sshd\[\d+\]: Accepted keyboard-
interactive/pam for bmartin from \d+.\d+.\d+.\d+ port \d+ ssh\d+"
IGNORE	"^... .. ..:..:.. \S+ sshd\[\d+\]: Did not receive identification 
string from \d+.\d+.\d+.\d+"
IGNORE	"^... .. ..:..:.. \S+ sshd\[\d+\]: Received signal \d+; 
terminating."
IGNORE	"^... .. ..:..:.. \S+ su: (to nobody) root on none"
